Entity,Year,Employees,Records,Method
21st Century Oncology,2016,5000,2200000,hacked
500px,2020,50,14870304,hacked
Accendo Insurance Co.,2020,300000,175350,poor security
Adobe Systems Incorporated,2013,11000,152000000,hacked
Adobe Inc.,2019,22000,7500000,poor security
Advocate Medical Group,2017,4700,4000000,lost / stolen media
AerServ (subsidiary of InMobi),2018,1500,75000,hacked
Affinity Health Plan Inc.,2013,550,344579,lost / stolen media
Airtel,2019,19000,320000000,poor security
Air Canada,2018,30000,20000,hacked
TD Ameritrade,2005,5000,200000,lost / stolen media
Ancestry.com,2021,3000,300000,poor security
Animal Jam,2020,100,46000000,hacked
Ankle & Foot Center of Tampa Bay Inc.,2021,780,156000,hacked
Anthem Inc.,2021,81000,80000000,hacked
AOL,2021,91250,92000000,inside job
AOL,2021,91250,20000000,accidentally published
AOL,2014,44500,2400000,hacked
Apple Inc./BlueToad,2021,147000,12367232,accidentally published
Apple,2021,147000,275000,hacked
Apple Health Medicaid,2021,1800,91000,poor security
Ashley Madison,2015,70,32000000,hacked
AT&T,2008,309000,113000,lost / stolen computer
AT&T,2010,269000,114000,hacked
Auction.co.kr,2008,1500,18000000,hacked
Automatic Data Processing,2005,43000,125000,poor security
AvMed Inc.,2009,1200,1220000,lost / stolen computer
Bailey's Inc.,2015,500,250000,hacked
The Bank of New York Mellon,2008,48200,12500000,lost / stolen media
Bank of America,2005,176000,1200000,lost / stolen media
Bell Canada,2017,52000,1900000,poor security
Bell Canada,2018,53000,100000,hacked
Benesse,2014,10000,35040000,hacked
Betfair,2010,2000,2300000,hacked
Bethesda Game Studios,2011,200,200000,hacked
Blank Media Games,2018,50,7633234,hacked
Blizzard Entertainment,2012,4700,14000000,hacked
BlueCross BlueShield of Tennessee,2009,5000,1023209,lost / stolen media
BMO and Simplii (Canada),2018,45000,90000,poor security
British Airways,2018,42000,500000,hacked
Department of Child Support Services,2012,9000,800000,lost / stolen media
Canva,2019,1000,140000000,hacked
Capcom,2020,2800,350000,hacked
Capital One,2019,51000,106000000,poor security
CardSystems Solutions Inc. (MasterCard Visa),2005,125,40000000,hacked
Cathay Pacific Airways,2018,33000,9400000,hacked
CareFirst BlueCross Blue Shield,2015,5300,1100000,hacked
Central Coast Credit Union,2016,80,60000,hacked
Central Hudson Gas & Electric,2013,1250,110000,hacked
CheckFree Corporation,2009,4600,5000000,hacked
CheckPeople,2020,200,56000000,unknown
China Software Developer Network,2011,500,6000000,hacked
Chinese gaming websites (Duowan - 7k7k - 178.com),2011,3300,10000000,hacked
Citigroup,2005,322000,3900000,lost / stolen media
Citigroup,2011,260000,360083,hacked
Citigroup,2013,251000,150000,poor security
City and Hackney Teaching Primary Care Trust,2007,1100,160000,lost / stolen media
Colorado government,2010,72000,105470,lost / stolen computer
Community Health Systems,2014,200000,4500000,hacked
Philippines Commission on Elections,2016,1212,55000000,hacked
Compass Bank,2007,11000,1000000,inside job
Countrywide Financial Corp,2006,61000,2600000,inside job
Countrywide Financial Corp,2011,44000,2500000,inside job
Centers for Medicare & Medicaid Services,2018,6100,75000,hacked
Cox Communications,2016,22000,40000,hacked
Crescent Health Inc. - Walgreens,2013,176000,100000,lost / stolen computer
Dai Nippon Printing,2007,36700,8637405,inside job
Data Processors International (MasterCard Visa),2008,850,8000000,hacked
US Department of Homeland Security,2016,240000,30000,poor security
Desjardins,2019,45000,9700000,inside job
Domino's Pizza (France),2014,1500,600000,hacked
DoorDash,2019,9200,4900000,hacked
UK Driving Standards Agency,2007,2000,3000000,lost / stolen media
Dropbox,2012,1300,68648009,hacked
Drupal,2013,1000,1000000,hacked
DSW Inc.,2005,8500,1400000,hacked
Dun & Bradstreet,2013,4800,1000000,hacked
eBay,2014,34000,145000000,hacked
Earl Enterprises,2018,6000,2000000,hacked
Educational Credit Management Corporation,2010,1400,3300000,lost / stolen media
Eisenhower Medical Center,2011,3600,514330,lost / stolen computer
ElasticSearch,2019,1500,108000000,poor security
Emergency Healthcare Physicians Ltd.,2010,1200,180111,lost / stolen media
Emory Healthcare,2012,15000,315000,poor security
Equifax,2017,10400,163119000,poor security
Evernote,2013,200,50000000,hacked
Exactis,2018,200,340000000,poor security
Excellus BlueCross BlueShield,2015,6500,10000000,hacked
Experian - T-Mobile US,2015,10000,15000000,hacked
Facebook,2013,5794,6000000,accidentally published
Facebook,2018,35587,50000000,poor security
Facebook,2019,44942,540000000,poor security
Facebook,2019,44942,1500000,accidentally published
Facebook,2019,44942,267000000,poor security
Fast Retailing,2019,63450,461091,hacked
Federal Reserve Bank of Cleveland,2010,955,400000,hacked
Fidelity National Information Services,2007,28000,8500000,inside job
First American Corporation,2019,19500,885000000,poor security
Florida Department of Juvenile Justice,2013,3600,100000,lost / stolen computer
Friend Finder Networks,2016,400,412214295,poor security
Funimation,2016,160,2500000,hacked
Formspring,2012,25,420000,accidentally published
Unknown,2020,25,201000000,poor security
Gamigo,2012,200,8000000,hacked
Gap Inc.,2007,154000,800000,lost / stolen computer
Gawker,2010,133,1500000,hacked
Global Payments,2012,4500,7000000,hacked
Gmail,2014,9000,5000000,hacked
Google Plus,2018,1500,500000,poor security
Greek government,2012,674000,9000000,hacked
Grozio Chirurgija,2017,150,25000,hacked
GS Caltex,2008,7000,11100000,inside job
Hannaford Brothers Supermarket Chain,2007,26000,4200000,hacked
HauteLook,2018,500,28517244,hacked
Health Net,2009,9300,500000,lost / stolen media
Health Net — IBM,2011,13000,1900000,lost / stolen media
Health Sciences Authority (Singapore),2019,1200,808000,poor security
Heartland,2009,4700,130000000,hacked
Hewlett Packard,2006,156000,200000,lost / stolen media
Hilton Hotels,2014,152000,363000,hacked
Home Depot,2014,371000,56000000,hacked
Honda Canada,2011,4200,283000,poor security
Instagram,2020,1200,200000000,poor security
Internal Revenue Service,2015,76000,720000,hacked
Inuvik hospital,2016,160,6700,inside job
Iranian banks (Saderat - Eghtesad Novin - Saman),2012,46500,3000000,hacked
Japan Pension Service,2015,5000,1250000,hacked
Japanet Takata,2004,1000,510000,inside job
Jefferson County (WV),2008,150,1600000,accidentally published
JP Morgan-Chase,2010,230000,2600000,lost / stolen media
JP Morgan-Chase,2014,240000,76000000,hacked
Justdial,2019,10000,100000000,unprotected api
KDDI,2006,23000,4000000,hacked
Kirkwood Community College,2013,1700,125000,hacked
KM.RU,2016,500,1500000,hacked
Korea Credit Bureau,2014,1200,20000000,inside job
Kroll Background America,2013,250,1000000,hacked
KT Corporation,2012,33000,8700000,hacked
LexisNexis,2014,13000,1000000,hacked
LifeLabs,2019,5400,15000000,hacked
Lincoln Medical & Mental Health Center,2010,3500,130495,lost / stolen media
LinkedIn - eHarmony - Last.fm,2012,4550,8000000,accidentally published
Living Social,2013,4500,50000000,hacked
MacRumors.com,2014,15,860000,hacked
Marriott International,2018,176000,500000000,hacked
Marriott International,2020,174000,5200000,inside job
Massachusetts Government,2011,70000,210000,poor security
Massive American business hack including 7-Eleven and Nasdaq,2012,48500,160000000,hacked
US Medicaid,2012,67000,780000,hacked
Medical Informatics Engineering,2015,250,3900000,hacked
Memorial Healthcare System,2011,11000,102153,lost / stolen media
Michaels,2014,40000,3000000,hacked
Microsoft,2019,144000,250000000,misconfiguration
Militarysingles.com,2012,90,163792,accidentally published
Ministry of Education (Chile),2008,4500,6000000,accidentally published
Ministry of Health (Singapore),2019,4000,14200,inside job
Mitsubishi Tokyo UFJ Bank,2006,42000,960000,intentionally lost
MongoDB,2019,2300,[phone],poor security
MongoDB,2019,2300,[phone],poor security
Mobile TeleSystems (MTS),2019,79000,[phone],misconfiguration
Monster.com,2007,5000,1600000,hacked
Morgan Stanley Smith Barney,2011,17500,34000,lost / stolen media
Mozilla,2014,1000,76000,poor security
MyHeritage,2018,400,92283889,unknown
Neiman Marcus,2014,16000,1100000,hacked
Nemours Foundation,2011,8000,1055489,lost / stolen media
Network Solutions,2009,2000,573000,hacked
New York City Health & Hospitals Corp.,2010,38000,1700000,lost / stolen media
New York State Electric & Gas,2012,8000,1800000,inside job
New York Taxis,2014,50000,52000,poor security
Nexon Korea Corp,2011,3000,13200000,hacked
NHS,2011,1700000,8300000,lost / stolen media
Nintendo (Club Nintendo),2013,5000,240000,hacked
Nintendo (Nintendo Account),2020,6200,160000,hacked
Nippon Television,2016,3000,430000,hacked
Nival Networks,2016,150,1500000,hacked
Norwegian Tax Administration,2008,7500,3950000,accidentally published
Now:Pensions,2020,100,30000,rogue contractor
US Office of Personnel Management,2015,5500,21500000,hacked
Office of the Texas Attorney General,2012,4000,6500000,accidentally published
Ohio State University,2010,36000,760000,hacked
Orbitz,2018,1600,880000,hacked
Patreon,2015,200,2300000,hacked
PayPay,2020,1000,20076016,improper setting / hacked
Popsugar,2018,500,123857,hacked
Premera,2015,4600,11000000,hacked
Puerto Rico Department of Health,2010,10000,515000,hacked
Quest Diagnostics,2019,46000,11900000,poor security
Quora,2018,200,100000000,hacked
Rakuten,2020,17800,1381735,improper setting / hacked
Rambler.ru,2012,3000,98167935,hacked
RBS Worldpay,2008,4500,1500000,hacked
Restaurant Depot,2011,6500,200000,hacked
RockYou!,2009,150,32000000,hacked
Sakai City (Japan),2015,6000,680000,inside job
San Francisco Public Utilities Commission,2011,2800,180000,hacked
Scottrade,2015,3800,4600000,hacked
Scribd,2013,100,500000,hacked
Seacoast Radiology (PA),2010,30,231400,hacked
Sega,2011,8000,1290755,hacked
Service Personnel and Veterans Agency (UK),2008,1600,50500,lost / stolen media
SingHealth,2018,28000,1500000,hacked
Slack,2015,1000,500000,poor security
SlickWraps,2020,50,377428,poor security
SnapChat,2013,200,4700000,hacked
Sony Online Entertainment,2011,1200,24600000,hacked
Sony Pictures,2011,6000,1000000,hacked
Sony PlayStation Network,2011,1400,77000000,hacked
South Africa police,2013,193000,16000,hacked
South Carolina Government,2012,62000,6400000,inside job
South Shore Hospital (MA),2010,3500,800000,lost / stolen media
Southern California Medical-Legal Consultants,2011,200,300000,hacked
Spartanburg Regional Healthcare System,2011,5000,400000,lost / stolen computer
Stanford University,2008,10000,72000,lost / stolen computer
Starbucks,2008,176000,97000,lost / stolen computer
State of Texas,2011,370000,3500000,accidentally published
Steam,2011,400,35000000,hacked
StockX,2019,1000,6800000,hacked
Stratfor,2011,300,935000,accidentally published
Sutter Medical Center,2011,10000,4243434,lost / stolen computer
Syrian government (Syria Files),2012,10000,2434899,hacked
Taobao,2016,50000,20000000,hacked
Taringa!,2017,100,28722877,hacked
Target Corporation,2013,360000,110000000,hacked
TaxSlayer.com,2016,400,8800,hacked
TD Ameritrade,2007,5000,6300000,hacked
TD Bank,2012,85000,260000,hacked
TerraCom & YourTel,2013,500,170000,accidentally published
Tetrad,2020,100,120000000,poor security
Texas Lottery,2007,200,89000,inside job
Ticketfly (subsidiary of Eventbrite),2018,200,26151608,hacked
Tianya Club,2011,1500,28000000,hacked
TikTok,2020,1000,42000000,poor security
TK / TJ Maxx,2007,150000,94000000,hacked
T-Mobile - Deutsche Telekom,2006,227000,17000000,lost / stolen media
T-Mobile,2021,75000,45000000,hacked
Tricare,2011,5000,4901432,lost / stolen computer
Triple-S Salud Inc.,2010,2000,398000,lost / stolen media
Truecaller,2019,250,299055000,unknown
Tumblr,2013,200,65469298,hacked
Twitter,2013,2000,250000,hacked
Uber,2014,600,50000,poor security
Uber,2017,16000,57000000,hacked
Ubuntu,2013,500,2000000,hacked
UCLA Medical Center (Santa Monica),2015,2500,4500000,hacked
UK Home Office,2008,26000,84000,lost / stolen media
UK Ministry of Defence,2008,230000,1700000,lost / stolen media
UK Revenue & Customs,2007,110000,25000000,lost / stolen media
Universiti Teknologi MARA,2019,17000,1164540,hacked
Under Armour,2018,16400,150000000,hacked
University of California (Berkeley),2009,10000,160000,hacked
University of California (Berkeley),2016,14000,80000,hacked
University of Maryland (College Park),2014,9000,300000,hacked
University of Central Florida,2016,10500,63000,hacked
University of Miami,2008,13000,2100000,lost / stolen computer
University of Utah Hospital & Clinics,2008,15000,2200000,lost / stolen media
University of Wisconsin and Milwaukee,2011,5000,73000,hacked
United States Postal Service,2018,633000,60000000,poor security
U.S. Army,2011,561979,50000,accidentally published
U.S. Army(classified Iraq War documents),2010,561979,392000,inside job
U.S. Department of Defense,2009,19000,72000,lost / stolen media
U.S. Department of Veteran Affairs,2006,230000,26500000,lost / stolen computer
U.S. law enforcement (70 different agencies),2011,1000000,123461,accidentally published
National Archives and Records Administration (U.S. military veterans records),2009,3200,76000000,lost / stolen media
U.S. government (United States diplomatic cables leak),2010,68000,260000,inside job
National Guard of the United States,2009,358200,131000,lost / stolen computer
Vastaamo,2020,100,130000,hacked
Verizon Communications,2016,177700,1500000,hacked
Virgin Media,2020,12500,900000,accidentally published
Virginia Department of Health,2009,3800,8257378,hacked
Virginia Prescription Monitoring Program,2009,30,531400,hacked
Vodafone,2013,91000,2000000,inside job
VTech,2015,30000,5000000,hacked
Walmart,2015,2200000,1300000,hacked
Washington Post,2011,2000,1270000,hacked
Washington State court system,2013,4000,160000,hacked
Wattpad,2020,200,270000000,hacked
Wawa,2020,36000,30000000,hacked
Weebly,2016,250,43430316,hacked
Writerspace.com,2011,10,62000,hacked
Xat.com,2015,20,6054459,social engineering
Yahoo,2013,12000,3000000000,hacked
Yahoo,2014,12500,500000000,hacked
Yahoo Japan,2013,7000,22000000,hacked
Yahoo! Voices,2012,8500,450000,hacked
Yale University,2010,12000,43000,accidentally published
YouTube,2020,10000,4000000,poor security
Zappos,2012,1500,24000000,hacked
Zynga,2019,1800,173000000,hacked
Westpac,2019,36000,98000,hacked
United States Census Bureau,2020,10000,200000000,accidentally published
National Health Information Center (NCZI) of Slovakia,2020,500,391250,poor security
Les Editions Protegez-vous,2020,50,380000,unknown
IKEA,2022,95000,231000,accidentally published
Consumer Financial Protection Bureau,2023,1500,256000,poor security
Evide,2023,10,1000,hacked
VirusTotal,2023,200,5600,accidentally published
Bangladesh government,2023,2000000,5000000,poor security
T-Mobile,2023,60000,37000000,hacked
Iberdrola,2022,37000,1300000,poor security
International Committee of the Red Cross,2022,18000,515000,unknown
Medibank & AHM,2022,11000,9700000,hacked
Morinaga Confectionary,2022,4000,1648922,ransomware hacked
Optus,2022,9000,9800000,hacked
CyberServe,2021,250,1107034,hacked
Daedalus Biologie,2021,4800,500000,poor security
goregrish.com,2021,200,300000,hacked
NEC Networks LLC,2021,12000,1600000,hacked
